Variation Sentence Number,Variation Sentence,Full Code Sentence,Similarity,Added
6.9.3.1.(5),"For each suite of residential occupancy or suite of care occupancy that shares a wall or floor/ceiling assembly with a storage garage or that is adjacent to an attic or crawl space to which the storage garage is also adjacent, a CO alarm shall be installed inside each bedroom, or outside each bedroom, within 5 m of each bedroom door, measured following corridors and doorways.","For each suite of residential occupancy that shares a wall or floor/ceiling assembly with a storage garage or that is adjacent to an attic or crawl space to which the storage garage is also adjacent, a CO alarm shall be installed inside each bedroom, or outside each bedroom, within 5 m of each bedroom door, measured following corridors and doorways.",0.9846153846153847,True
3.1.2.1.(1),"Except as permitted by Articles 3.1.2.3. to 3.1.2.5., every building or part thereof shall be classified according to its major occupancy as belonging to one of the Groups or Divisions described in Table 3.1.2.1. (See Note A-3.1.2.1.(1).)","Except as permitted by Articles 3.1.2.3.to 3.1.2.5., every building or part thereof shall be classified according to its major occupancy as belonging to one of the Groups or Divisions described in Table 3.1.2.1. (See Note A-3.1.2.1.(1).)",0.972972972972973,True
3.2.5.12.(3),"Instead of the requirements of Sentence 3.2.5.12.(1), NFPA 13D-2016 Installation of Sprinkler Systems in One- and Two-Family Dwellings and Manufactured Homes is permitted to be used for the design, construction and installation of an automatic sprinkler system installed in a building of residential occupancy throughout that contains not more than 2 dwelling units, or in a building of care occupancy, provided it contains not more than 2 suites of care occupancy, it has not more than 5 residents throughout, and a 30-minute water supply demand can be met.","Instead of the requirements of Sentence 3.2.5.12.(1), NFPA 13D-2016 Installation of Sprinkler Systems in One- and Two-Family Dwellings and Manufactured Homes is permitted to be used for the design, construction and installation of an automatic sprinkler system installed in a building of residential occupancy throughout that contains not more than 2 dwelling units, or in a building of care occupancy, provided it contains not more than 2 suites of care occupancy, it has not more than 5 residents throughout, and a 30-minute water supply demand can be met. (See Note A-3.2.5.12.(2).)",0.967032967032967,True
6.9.3.1.(4),"Where a fuel-burning appliance is installed in a service room that is not in a suite of residential occupancy nor in a suite of care occupancy, a CO alarm shall be installed either inside each bedroom, or if outside, within 5 m of each bedroom door, measured following corridors and doorways, in every suite of residential occupancy or suite of care occupancy that shares a wall or floor/ceiling assembly with the service room, and in the service room.","Where a fuel-burning appliance is installed in a service room that is not in a suite of residential occupancy, a CO alarm shall be installed either inside each bedroom, or if outside, within 5 m of each bedroom door, measured following corridors and doorways, in every suite of residential occupancy that shares a wall or floor/ceiling assembly with the service room, and in the service room.",0.9615384615384616,True
1.3.1.1.(1),"Unless otherwise specified herein, the documents referenced in this Code shall include all amendments, revisions, reaffirmations, reapprovals, addenda and supplements effective to 30 June 2017.","Unless otherwise specified herein, the documents referenced in this Code shall include all amendments, revisions, reaffirmations, reapprovals, addenda and supplements effective to 30 June 2014.",0.96,True
1.3.1.1.(1),"Unless otherwise specified herein, the documents referenced in this Code shall include all amendments, revisions, reaffirmations, reapprovals, addenda and supplements effective to 30 June 2017.","Unless otherwise specified herein, the documents referenced in this Code shall include all amendments, revisions, reaffirmations, reapprovals, addenda and supplements effective to 30 June 2014.",0.96,True
2.6.2.4.(4),"Where a reduced pressure principle backflow preventer is required on a water service pipe at a fire service connection located on the same premises as the fire service pipe in Class 3, 4, 5 and 6 fire sprinkler/standpipe systems, a reduced pressure principle backflow preventer conforming to CSA B64.4.l, ""Reduced Pressure Principle Backflow Preventers for Fire Protection Systems (RPF),"" shall also be required on the fire service connection.","Where a reduced pressure principle backflow preventer is required on a water service pipe at a fire service connection located on the same premises as the fire service pipe in Class 3, 4, 5 and 6 fire sprinkler/standpipe systems, a reduced pressure principle backflow preventer conforming to CSA B64.4.1-11 Reduced Pressure Principle Backflow Preventers for Fire Protection Systems  shall also be required on the fire service connection.",0.9558823529411765,True
3.2.5.12.(2),"Instead of the requirements of Sentence 3.2.5.12.(1), NFPA 13R-2013 Installation of Sprinkler Systems in Low-Rise Residential Occupancies is permitted to be used for the design, construction and installation of an automatic sprinkler system installed in a building of residential occupancy throughout that is not more than 4 storeys in building height and conforms to Articles 3.2.2.47., Article 3.2.2.48. , 3.2.2.50. , Article 3.2.2.51. or or 3.2.2.54., or is not more than 3 storeys in building height and conforms to Article 9.10.1.3., or in a building of care occupancy with not more than 10 occupants that is not more than 3 storeys in building height and conforms to one of Articles 3.2.2.42. to 3.2.2.46.","Instead of the requirements of Sentence 3.2.5.12.(1), NFPA 13R-2013 Installation of Sprinkler Systems in Low-Rise Residential Occupancies is permitted to be used for the design, construction and installation of an automatic sprinkler system installed in a building of residential occupancy throughout that is not more than 4 storeys in building height and conforms to Articles 3.2.2.47., Article 3.2.2.48., 3.2.2.50., Article 3.2.2.51. or or 3.2.2.54., or is not more than 3 storeys in building height and conforms to Article 9.10.1.3., or in a building of care occupancy with not more than 10 occupants that is not more than 3 storeys in building height and conforms to one of Articles 3.2.2.42.to 3.2.2.46. (See Note A-3.2.5.12.(2).)",0.9557522123893806,True
3.1.2.5.(1),"Convalescent homes and children s custodial homes are permitted to be classified as residential occupancies within the application of Part 3, provided that occupants are ambulatory and live as a single housekeeping unit in a suite with sleeping accommodation for not more than 10 persons.","Convalescent homes and children’s custodial homes are permitted to be classified as residential occupancies within the application of Part 3, provided that occupants are ambulatory and live as a single housekeeping unit in a suite with sleeping accommodation for not more than 10 persons.",0.9555555555555556,True
6.9.3.1.(3),"Where a fuel-burning appliance is installed in a suite of residential occupancy or in a suite of care occupancy, a CO alarm shall be installed inside each bedroom, or outside each bedroom, within 5 m of each bedroom door, measured following corridors and doorways.","Where a fuel-burning appliance is installed in a suite of residential occupancy, a CO alarm shall be installed inside each bedroom, or outside each bedroom, within 5 m of each bedroom door, measured following corridors and doorways.",0.9545454545454546,True
