Code Year,Province/Territory,Code Book,National Division,National Sentence Number,National Article Title,National Sentence Text,P/T Document,Matched P/T Division,Matched P/T Sentence Number,Matched P/T Article Title,Matched P/T Sentence Text,Text Difference Tracked,Difference Type,Variation?,Variation Label,Exception?,Comments,Code Part,Code Article,Code Section,Code Subsection,Code Sentence,Difference Type Updated?,Exception Updated?,Variation Updated?
2015,SK,NBC,Div B,1.3.1.1.(1),Effective Date ,"Unless otherwise specified herein, the documents referenced in this Code shall include all amendments, revisions, reaffirmations, reapprovals, addenda and supplements effective to 30 June 2017.",NBC SKS2015,Div B,1.3.1.1.(1),Effective Date ,"Except as provided in Sentences (2) and (3) or otherwise in this Code, the documents referenced in this Code shall include all amendments, revisions, reaffirmations, reapprovals, addenda and supplements effective to 30 June 2014.",,Common Sentence,Yes,,,"SK would harmonize Sentences 1.3.1.1.(1),(2) and (3) if an effective means to evergreen these standards in the NBC.",1,1.3.1.1,1.3,1.3.1,1.3.1.1.(1),,,
2015,SK,NBC,Div B,3.1.2.1.(1),Classification of Buildings ,"Except as permitted by Articles 3.1.2.3. to 3.1.2.5., every building or part thereof shall be classified according to its major occupancy as belonging to one of the Groups or Divisions described in Table 3.1.2.1. (See Note A-3.1.2.1.(1).)",NBC SKS2015,Div B,3.1.2.1.(1),Classification of Buildings ,"Except as permitted by Articles 3.1.2.3.to, every building or part thereof shall be classified according to its major occupancy as belonging to one of the Groups or Divisions described in Table 3.1.2.1. (See Note A-3.1.2.1.(1).)",,Common Sentence,Yes,,,I am not certain why Sentence 3.1.2.2.(1) is included in this table.  My review of the SK Amendment to the NBC 2015 does not include this amendment.  How did the Production team and the Analytic group arive at this particular diference?,3,3.1.2.1,3.1,3.1.2,3.1.2.1.(1),,,
2015,SK,NBC,Div B,3.1.2.5.(1),Convalescent and Children’s Custodial Homes ,"Convalescent homes and children’s custodial homes are permitted to be classified as residential occupancies within the application of Part 3, provided that occupants are ambulatory and live as a single housekeeping unit in a suite with sleeping accommodation for not more than 10 persons.",NBC SKS2015,Div B,3.1.2.5.(2),Alternative Family Care Homes ,"Alternative family care homes with 6 or more occupants-in-care and 10 or fewer total occupants are permitted to be classified as residential occupancies within the application of Part 3, but only if: interconnected smoke alarms are installed in accordance with Article 3.2.4.20., carbon monoxide alarms are installed in accordance with Article 6.9.3.1., emergency lighting is provided in accordance with Subsection 3.2.7., and either: the occupants are capable of self-preservation, or the building is sprinklered throughout.",,Common Sentence,Yes,,,See note above in row 6.,3,3.1.2.5,3.1,3.1.2,3.1.2.5.(1),,,
2015,SK,NBC,Div B,3.2.5.12.(2),Automatic Sprinkler Systems ,"Instead of the requirements of Sentence 3.2.5.12.(1), NFPA 13R-2013 Installation of Sprinkler Systems in Low-Rise Residential Occupancies is permitted to be used for the design, construction and installation of an automatic sprinkler system installed in a building of residential occupancy throughout that is not more than 4 storeys in building height and conforms to Articles 3.2.2.47., Article 3.2.2.48. , 3.2.2.50. , Article 3.2.2.51. or or 3.2.2.54., or is not more than 3 storeys in building height and conforms to Article 9.10.1.3., or in a building of care occupancy with not more than 10 occupants that is not more than 3 storeys in building height and conforms to one of Articles 3.2.2.42. to 3.2.2.46. ",NBC SKS2015,Div B,3.2.5.12.(2),Automatic Sprinkler Systems ,"Instead of the requirements of Sentence 3.2.5.12.(1), NFPA 13R-2013 Installation of Sprinkler Systems in Low-Rise Residential Occupancies is permitted to be used for the design, construction and installation of an automatic sprinkler system installed in a building of residential occupancy throughout that is not more than 4 storeys in building height and conforms to Articles 3.2.2.47., Article 3.2.2.48., 3.2.2.50., Article 3.2.2.51. or or 3.2.2.54., or is not more than 3 storeys in building height and conforms to Article 9.10.1.3., or in a building of care occupancy provided it contains not more than 2 suites of care occupancy, it has not more than 10 occupants in each suite, and is not more than 3 storeys in building height and conforms to Articles 3.2.2.42. to 3.2.2.46.",,Common Sentence,Yes,,,See note above in row 6.,3,3.2.5.12,3.2,3.2.5,3.2.5.12.(2),,,
2015,SK,NBC,Div B,3.2.7.9.(1),Emergency Power for Building Services ,"An emergency power supply capable of operating under a full load for not less than 2 h shall be provided by an emergency generator for every elevator serving storeys above the first storey in a building that is more than 36 m high measured between grade and the floor level of the top storey and every elevator for firefighters in conformance with Sentence 3.2.7.9.(2), water supply for firefighting in conformance with Article 3.2.5.7., if the supply is dependent on electrical power supplied to the building, fans and other electrical equipment that are installed to maintain the air quality specified in Articles 3.2.6.2. and 3.3.3.6. , fans required for venting by Article 3.2.6.6., and fans required by Sentence 3.2.8.4.(1) and Article 3.2.8.7. in buildings within the scope of part 3. ",NBC SKS2015,Div B,3.2.7.9.(1),Emergency Power for Building Services ,"An emergency power supply capable of operating under a full load for not less than 2 h shall be provided by an emergency generator for every elevator serving storeys above the first storey in a building that is more than 36 m high measured between grade and the floor level of the top storey and every elevator for firefighters in conformance with Sentence 3.2.7.9.(2), water supply for firefighting in conformance with Article 3.2.5.7., if the supply is dependent on electrical power supplied to the building and the building is within the scope of Subsection 3.2.6., fans and other electrical equipment that are installed to maintain the air quality specified in Articles 3.2.6.2.and 3.3.3.6., fans required for venting by Article 3.2.6.6., and fans required by Sentence 3.2.8.4.(1) and Article 3.2.8.7. in buildings within the scope of part 3.",,Common Sentence,Yes,,,See note above in row 6.,3,3.2.7.9,3.2,3.2.7,3.2.7.9.(1),,,
2015,SK,NBC,Div B,3.3.2.7.(1),Doors ,A door equipped with a latching mechanism in an access to exit from a room or suite of assembly occupancy containing an occupant load more than 100 shall be equipped with a device that will release the latch and allow the door to swing wide open when a force not more than that specified in Sentence 3.8.3.6.(8) is applied to the device in the direction of travel to the exit.,NBC SKS2015,Div B,3.3.2.7.(1),Doors ,A door equipped with a locking or latching mechanism in an access to exit from a room or suite of assembly occupancy containing an occupant load more than 100 shall be equipped with a device that will release the lock or latch and allow the door to swing wide open when a force not more than that specified in Sentence 3.8.3.6.(8) is applied to the device in the direction of travel to the exit.,,Common Sentence,Yes,,,,3,3.3.2.7,3.3,3.3.2,3.3.2.7.(1),,,
2015,SK,NBC,Div B,3.8.2.8.(2),Plumbing Facilities ,"A washroom need not conform to the requirements of Sentence 3.8.2.8.(1) provided it is located within a suite of residential occupancy or a suite of care occupancy, other barrier-free washrooms are provided on the same floor area within 45 m, or it is located in an individual suite that is used for a business and personal services occupancy, a mercantile occupancy or an industrial occupancy, less than 500 m2 in area, and completely separated from, and without access to, the remainder of the building.",NBC SKS2015,Div B,3.8.2.8.(2),Plumbing Facilities ,"A washroom need not conform to the requirements of Sentence 3.8.2.8.(1) provided it is located within a suite of residential occupancy or a suite of care occupancy except as required in Article 3.8.2.12., other barrier-free washrooms are provided on the same floor area within 45 m, or it is located in an individual suite that is used for a business and personal services occupancy, a mercantile occupancy or an industrial occupancy, less than 500 m2 in area, and completely separated from, and without access to, the remainder of the building.",,Common Sentence,Yes,,,,3,3.8.2.8,3.8,3.8.2,3.8.2.8.(2),,,
2015,SK,NBC,Div B,6.9.3.1.(1),Carbon Monoxide Alarms ,"This Article applies to every building that contains a residential occupancy, a care occupancy with individual suites, or a care occupancy containing sleeping rooms not within a suite, and that also contains a fuel-burning appliance, or a storage garage.",NBC SKS2015,Div B,6.9.3.1.(1),Carbon Monoxide Alarms ,"This Article applies to every building that contains a residential occupancy, a care occupancy with individual suites, a care occupancy containing sleeping rooms not within a suite or an alternative family care home, and that also contains a fuel-burning appliance, or a storage garage.",,Common Sentence,Yes,,,See note above in row 6.,6,6.9.3.1,6.9,6.9.3,6.9.3.1.(1),,,
2015,SK,NBC,Div B,6.9.3.1.(3),Carbon Monoxide Alarms ,"Where a fuel-burning appliance is installed in a suite of residential occupancy or in a suite of care occupancy, a CO alarm shall be installed inside each bedroom, or outside each bedroom, within 5 m of each bedroom door, measured following corridors and doorways.",NBC SKS2015,Div B,6.9.3.1.(3),Carbon Monoxide Alarms ,"Where a fuel-burning appliance is installed in a suite of residential occupancy, in a suite of care occupancy or in an alternative family care home, a CO alarm shall be installed inside each bedroom, or outside each bedroom, within 5 m of each bedroom door, measured following corridors and doorways.",,Common Sentence,Yes,,,See note above in row 6.,6,6.9.3.1,6.9,6.9.3,6.9.3.1.(3),,,
2015,SK,NBC,Div B,6.9.3.1.(4),Carbon Monoxide Alarms ,"Where a fuel-burning appliance is installed in a service room that is not in a suite of residential occupancy nor in a suite of care occupancy, a CO alarm shall be installed either inside each bedroom, or if outside, within 5 m of each bedroom door, measured following corridors and doorways, in every suite of residential occupancy or suite of care occupancy that shares a wall or floor/ceiling assembly with the service room, and in the service room.",NBC SKS2015,Div B,6.9.3.1.(4),Carbon Monoxide Alarms ,"Where a fuel-burning appliance is installed in a service room that is not in a suite of residential occupancy, a suite of care occupancy or an alternative family care home, a CO alarm shall be installed either inside each bedroom, or if outside, within 5 m of each bedroom door, measured following corridors and doorways, in every suite of residential occupancy or suite of care occupancy that shares a wall or floor/ceiling assembly with the service room, and in the service room.",,Common Sentence,Yes,,,See note above in row 6.,6,6.9.3.1,6.9,6.9.3,6.9.3.1.(4),,,
